patch_start,patch_end,offset,limit,count-ms,lookup-mus,results
0,897,0,-2,1269,1354,7
0,898,0,-2,1258,1347,7
0,899,0,-2,1257,1339,7
0,900,0,-2,1246,1333,7
0,901,0,-2,1243,1332,7
0,902,0,-2,1237,1330,7
0,903,0,-2,1238,1327,7
0,904,0,-2,1236,1324,7
0,905,0,-2,1235,1327,7
0,906,0,-2,1240,1327,7
0,907,0,-2,1233,1324,7
0,908,0,-2,1231,1320,7
0,909,0,-2,1228,1322,7
0,910,0,-2,1229,1322,7
0,911,0,-2,1231,1322,7
0,912,0,-2,1229,1323,7
0,913,0,-2,1229,1322,7
0,914,0,-2,1236,1321,7
0,915,0,-2,1230,1320,7
0,916,0,-2,1227,1321,7
0,917,0,-2,1227,1322,7
0,918,0,-2,1231,1324,7
0,919,0,-2,1229,1316,7
0,920,0,-2,1226,1316,7
0,921,0,-2,1237,1316,7
0,922,0,-2,1228,1315,7
0,923,0,-2,1223,1316,7
0,924,0,-2,1226,1317,7
0,925,0,-2,1226,1323,7
0,926,0,-2,1231,1455,7
0,927,0,-2,1327,1375,7
0,928,0,-2,1268,1349,7
0,929,0,-2,1254,1340,7
0,930,0,-2,1245,1336,7
0,931,0,-2,1240,1330,7
0,932,0,-2,1236,1327,7
0,933,0,-2,1238,1327,7
0,934,0,-2,1235,1326,7
0,935,0,-2,1230,1329,7
0,936,0,-2,1237,1323,7
0,937,0,-2,1234,1333,7
0,938,0,-2,1233,1323,7
0,939,0,-2,1228,1322,7
0,940,0,-2,1229,1320,7
0,941,0,-2,1230,1320,7
0,942,0,-2,1231,1319,7
0,943,0,-2,1233,1321,7
0,944,0,-2,1230,1320,7
0,945,0,-2,1230,1324,7
0,946,0,-2,1227,1321,7
0,947,0,-2,1232,1319,7
0,948,0,-2,1226,1322,7
0,949,0,-2,1227,1318,7
0,950,0,-2,1225,1318,7
0,951,0,-2,1226,1316,7
0,952,0,-2,1236,1315,7
0,953,0,-2,1228,1317,7
0,954,0,-2,1226,1343,7
0,955,0,-2,1225,1322,7
0,956,0,-2,1230,1319,7
0,957,0,-2,1229,1318,7
0,958,0,-2,1227,1317,7
0,959,0,-2,1227,1317,7
0,960,0,-2,1224,1319,7
0,961,0,-2,1227,1318,7
0,962,0,-2,1227,1317,7
0,963,0,-2,1228,1316,7
0,964,0,-2,1226,1320,7
0,965,0,-2,1227,1330,7
0,966,0,-2,1224,1316,7
0,967,0,-2,1224,1317,7
0,968,0,-2,1224,1316,7
0,969,0,-2,1223,1315,7
0,970,0,-2,1224,1316,7
0,971,0,-2,1224,1318,7
0,972,0,-2,1223,1319,7
0,973,0,-2,1224,1317,7
0,974,0,-2,1225,1315,7
0,975,0,-2,1225,1319,7
0,976,0,-2,1222,1317,7
0,977,0,-2,1226,1316,7
0,978,0,-2,1225,1314,7
0,979,0,-2,1229,1316,7
0,980,0,-2,1228,1319,7
0,981,0,-2,1227,1318,7
0,982,0,-2,1224,1438,7
0,983,0,-2,1232,1320,7
0,984,0,-2,1230,1321,7
0,985,0,-2,1228,1321,7
0,986,0,-2,1228,1317,7
0,987,0,-2,1224,1319,7
0,988,0,-2,1223,1319,7
0,989,0,-2,1226,1317,7
0,990,0,-2,1225,1313,7
0,991,0,-2,1224,1313,7
0,992,0,-2,1223,1333,7
0,993,0,-2,1226,1314,7
0,994,0,-2,1224,1315,7
0,995,0,-2,1227,1316,7
0,996,0,-2,1231,1325,7
0,997,0,-2,1227,1315,7
0,998,0,-2,1223,1317,7
0,999,0,-2,1223,1316,7
0,1000,0,-2,1225,1317,7
0,1001,0,-2,1235,1315,7
0,1002,0,-2,1227,1316,7
0,1003,0,-2,1222,1315,7
0,1004,0,-2,1225,1327,7
0,1005,0,-2,1428,1386,7
0,1006,0,-2,1277,1356,7
0,1007,0,-2,1260,1341,7
0,1008,0,-2,1250,1332,7
0,1009,0,-2,1243,1328,7
0,1010,0,-2,1233,1324,7
0,1011,0,-2,1231,1323,7
0,1012,0,-2,1232,1321,7
0,1013,0,-2,1229,1320,7
0,1014,0,-2,1227,1324,7
0,1015,0,-2,1227,1320,7
0,1016,0,-2,1228,1317,7
0,1017,0,-2,1226,1318,7
0,1018,0,-2,1226,1320,7
0,1019,0,-2,1227,1317,7
0,1020,0,-2,1228,1319,7
0,1021,0,-2,1226,1317,7
0,1022,0,-2,1223,1318,7
0,1023,0,-2,1227,1318,7
0,1024,0,-2,1225,1315,7
0,1025,0,-2,1225,1318,7
0,1026,0,-2,1228,1316,7
0,1027,0,-2,1226,1315,7
0,1028,0,-2,1226,1313,7
0,1029,0,-2,1222,1316,7
0,1030,0,-2,1224,1315,7
0,1031,0,-2,1222,1317,7
0,1032,0,-2,1224,1326,7
0,1033,0,-2,1240,1314,7
0,1034,0,-2,1225,1314,7
0,1035,0,-2,1225,1316,7
0,1036,0,-2,1226,1315,7
0,1037,0,-2,1220,1314,7
0,1038,0,-2,1223,1313,7
0,1039,0,-2,1225,1315,7
0,1040,0,-2,1223,1314,7
0,1041,0,-2,1222,1315,7
0,1042,0,-2,1221,1314,7
0,1043,0,-2,1225,1329,7
0,1044,0,-2,1223,1315,7
0,1045,0,-2,1222,1316,7
0,1046,0,-2,1224,1314,7
0,1047,0,-2,1223,1316,7
0,1048,0,-2,1223,1315,7
0,1049,0,-2,1219,1313,7
0,1050,0,-2,1225,1311,7
0,1051,0,-2,1223,1314,7
0,1052,0,-2,1222,1311,7
0,1053,0,-2,1221,1313,7
0,1054,0,-2,1220,1313,7
0,1055,0,-2,1223,1317,7
0,1056,0,-2,1222,1314,7
0,1057,0,-2,1225,1313,7
0,1058,0,-2,1226,1316,7
0,1059,0,-2,1224,1319,7
0,1060,0,-2,1222,1318,7
0,1061,0,-2,1223,1314,7
0,1062,0,-2,1225,1313,7
0,1063,0,-2,1226,1314,7
0,1064,0,-2,1221,1318,7
0,1065,0,-2,1219,1323,8
0,1066,0,-2,1219,1324,8
0,1067,0,-2,1226,1327,8
0,1068,0,-2,1221,1325,8
0,1069,0,-2,1224,1325,8
0,1070,0,-2,1222,1326,8
0,1071,0,-2,1221,1430,8
0,1072,0,-2,1226,1328,8
0,1073,0,-2,1225,1325,8
0,1074,0,-2,1224,1336,8
0,1075,0,-2,1233,1332,8
0,1076,0,-2,1220,1339,8
0,1077,0,-2,1222,1323,8
0,1078,0,-2,1222,1339,8
0,1079,0,-2,1219,1327,8
0,1080,0,-2,1221,1325,8
0,1081,0,-2,1218,1333,8
0,1082,0,-2,1224,1334,8
0,1083,0,-2,1271,1469,8
0,1084,0,-2,1279,1367,8
0,1085,0,-2,1253,1349,8
0,1086,0,-2,1241,1345,8
0,1087,0,-2,1238,1337,8
0,1088,0,-2,1231,1334,8
0,1089,0,-2,1226,1330,8
0,1090,0,-2,1226,1336,8
0,1091,0,-2,1228,1328,8
0,1092,0,-2,1223,1328,8
0,1093,0,-2,1222,1327,8
0,1094,0,-2,1225,1325,8
0,1095,0,-2,1223,1332,8
0,1096,0,-2,1223,1326,8
0,1097,0,-2,1220,1327,8
0,1098,0,-2,1224,1329,8
0,1099,0,-2,1225,1326,8
0,1100,0,-2,1223,1324,8
0,1101,0,-2,1222,1325,8
0,1102,0,-2,1226,1325,8
0,1103,0,-2,1220,1329,8
0,1104,0,-2,1219,1326,8
0,1105,0,-2,1222,1327,8
0,1106,0,-2,1222,1323,8
0,1107,0,-2,1222,1326,8
0,1108,0,-2,1220,1324,8
0,1109,0,-2,1218,1325,8
0,1110,0,-2,1225,1321,8
0,1111,0,-2,1248,1324,8
0,1112,0,-2,1222,1326,8
0,1113,0,-2,1219,1327,8
0,1114,0,-2,1220,1325,8
0,1115,0,-2,1217,1325,8
0,1116,0,-2,1220,1322,8
0,1117,0,-2,1218,1325,8
0,1118,0,-2,1218,1325,8
0,1119,0,-2,1222,1326,8
0,1120,0,-2,1219,1325,8
0,1121,0,-2,1221,1324,8
0,1122,0,-2,1225,1323,8
0,1123,0,-2,1222,1325,8
0,1124,0,-2,1217,1323,8
0,1125,0,-2,1218,1328,8
0,1126,0,-2,1221,1325,8
0,1127,0,-2,1219,1322,8
0,1128,0,-2,1219,1322,8
0,1129,0,-2,1216,1320,8
0,1130,0,-2,1225,1328,8
0,1131,0,-2,1229,1326,8
0,1132,0,-2,1230,1331,8
0,1133,0,-2,1220,1330,8
0,1134,0,-2,1220,1326,8
0,1135,0,-2,1220,1326,8
0,1136,0,-2,1218,1324,8
0,1137,0,-2,1221,1322,8
0,1138,0,-2,1220,1325,8
0,1139,0,-2,1221,1324,8
0,1140,0,-2,1219,1322,8
0,1141,0,-2,1218,1323,8
0,1142,0,-2,1221,1321,8
0,1143,0,-2,1218,1321,8
0,1144,0,-2,1221,1320,8
0,1145,0,-2,1220,1324,8
0,1146,0,-2,1217,1322,8
0,1147,0,-2,1215,1321,8
0,1148,0,-2,1219,1321,8
0,1149,0,-2,1221,1322,8
0,1150,0,-2,1217,1322,8
0,1151,0,-2,1219,1323,8
0,1152,0,-2,1217,1323,8
0,1153,0,-2,1228,1326,8
0,1154,0,-2,1220,1321,8
0,1155,0,-2,1219,1324,8
0,1156,0,-2,1217,1321,8
0,1157,0,-2,1223,1323,8
0,1158,0,-2,1218,1321,8
0,1159,0,-2,4451,1859,8
0,1160,0,-2,1480,1436,8
0,1161,0,-2,1309,1396,8
0,1162,0,-2,1281,1370,8
0,1163,0,-2,1280,1358,8
0,1164,0,-2,1256,1352,8
0,1165,0,-2,1243,1351,8
0,1166,0,-2,1237,1339,8
0,1167,0,-2,1243,1342,8
0,1168,0,-2,1232,1335,8
0,1169,0,-2,1229,1334,8
0,1170,0,-2,1229,1332,8
0,1171,0,-2,1230,1331,8
0,1172,0,-2,1226,1332,8
0,1173,0,-2,1228,1335,8
0,1174,0,-2,1231,1331,8
0,1175,0,-2,1229,1331,8
0,1176,0,-2,1225,1330,8
0,1177,0,-2,1223,1328,8
0,1178,0,-2,1223,1327,8
0,1179,0,-2,1222,1327,8
0,1180,0,-2,1225,1325,8
0,1181,0,-2,1224,1324,8
0,1182,0,-2,1228,1329,8
0,1183,0,-2,1224,1328,8
0,1184,0,-2,1224,1330,8
0,1185,0,-2,1227,1328,8
0,1186,0,-2,1221,1327,8
0,1187,0,-2,1222,1362,8
0,1188,0,-2,1221,1331,8
0,1189,0,-2,1221,1325,8
0,1190,0,-2,1223,1325,8
0,1191,0,-2,1222,1325,8
0,1192,0,-2,1223,1324,8
0,1193,0,-2,1222,1325,8
0,1194,0,-2,1226,1327,8
0,1195,0,-2,1222,1323,8
0,1196,0,-2,1223,1322,8
0,1197,0,-2,1222,1325,8
0,1198,0,-2,1220,1326,8
0,1199,0,-2,1221,1326,8
0,1200,0,-2,1220,1324,8
0,1201,0,-2,1227,1325,8
0,1202,0,-2,1226,1327,8
0,1203,0,-2,1222,1325,8
0,1204,0,-2,1223,1324,8
0,1205,0,-2,1219,1324,8
0,1206,0,-2,1221,1325,8
0,1207,0,-2,1221,1322,8
0,1208,0,-2,1225,1326,8
0,1209,0,-2,1222,1326,8
0,1210,0,-2,1224,1328,8
0,1211,0,-2,1222,1326,8
0,1212,0,-2,1225,1324,8
0,1213,0,-2,1220,1325,8
0,1214,0,-2,1221,1327,8
0,1215,0,-2,1222,1323,8
0,1216,0,-2,1219,1321,8
0,1217,0,-2,1220,1324,8
0,1218,0,-2,1220,1324,8
0,1219,0,-2,1218,1324,8
0,1220,0,-2,1222,1327,8
0,1221,0,-2,1224,1328,8
0,1222,0,-2,1223,1326,8
0,1223,0,-2,1225,1327,8
0,1224,0,-2,1223,1326,8
0,1225,0,-2,1220,1326,8
0,1226,0,-2,1220,1323,8
0,1227,0,-2,1220,1323,8
0,1228,0,-2,1220,1323,8
0,1229,0,-2,1221,1325,8
0,1230,0,-2,1228,1325,8
0,1231,0,-2,1223,1323,8
0,1232,0,-2,1219,1323,8
0,1233,0,-2,1218,1323,8
0,1234,0,-2,1220,1321,8
0,1235,0,-2,1219,1321,8
0,1236,0,-2,1216,1321,8
0,1237,0,-2,1217,1331,8
0,1238,0,-2,1397,1410,8
0,1239,0,-2,1280,1380,8
0,1240,0,-2,1256,1357,8
0,1241,0,-2,1264,1342,8
0,1242,0,-2,1239,1340,8
0,1243,0,-2,1230,1336,8
0,1244,0,-2,1231,1332,8
0,1245,0,-2,1234,1331,8
0,1246,0,-2,1225,1331,8
0,1247,0,-2,1224,1333,8
0,1248,0,-2,1224,1329,8
0,1249,0,-2,1231,1329,8
0,1250,0,-2,1224,1328,8
0,1251,0,-2,1225,1328,8
0,1252,0,-2,1222,1325,8
0,1253,0,-2,1223,1329,8
0,1254,0,-2,1224,1327,8
0,1255,0,-2,1221,1324,8
0,1256,0,-2,1224,1323,8
0,1257,0,-2,1222,1324,8
0,1258,0,-2,1218,1327,8
0,1259,0,-2,1219,1328,8
0,1260,0,-2,1222,1322,8
0,1261,0,-2,1221,1323,8
0,1262,0,-2,1220,1324,8
0,1263,0,-2,1220,1329,8
0,1264,0,-2,1222,1329,8
0,1265,0,-2,1224,1349,8
0,1266,0,-2,1222,1325,8
0,1267,0,-2,1229,1326,8
0,1268,0,-2,1220,1325,8
0,1269,0,-2,1223,1325,8
0,1270,0,-2,1220,1324,8
0,1271,0,-2,1219,1322,8
0,1272,0,-2,1221,1325,8
0,1273,0,-2,1219,1323,8
0,1274,0,-2,1223,1325,8
0,1275,0,-2,4132,1474,8
0,1276,0,-2,1330,1401,8
0,1277,0,-2,1286,1373,8
0,1278,0,-2,1264,1360,8
0,1279,0,-2,1252,1350,8
0,1280,0,-2,1244,1340,8
0,1281,0,-2,1239,1340,8
0,1282,0,-2,1234,1342,8
0,1283,0,-2,1233,1335,8
0,1284,0,-2,1232,1331,8
0,1285,0,-2,1228,1330,8
0,1286,0,-2,1228,1334,8
0,1287,0,-2,1226,1332,8
0,1288,0,-2,1233,1334,8
0,1289,0,-2,1226,1328,8
0,1290,0,-2,1227,1331,8
0,1291,0,-2,1235,1330,8
0,1292,0,-2,1226,1329,8
0,1293,0,-2,1224,1327,8
0,1294,0,-2,1225,1328,8
0,1295,0,-2,1225,1328,8
0,1296,0,-2,1221,1325,8
0,1297,0,-2,1221,1325,8
0,1298,0,-2,1220,1326,8
